Day,Mean,Median,Std,Variance,Minimum,Maximum
1,0.0056832824,0.0,0.22409008,0.050216366,0.0,12.768674
2,0.10377591,0.0,0.9124447,0.83255535,0.0,32.774227
3,0.16331857,0.0,1.2782587,1.6339452,0.0,31.725138
4,0.6782392,0.0,3.414197,11.65674,0.0,29.400002
5,0.46367493,0.0,2.4896734,6.1984735,0.0,22.9
6,0.3284874,0.0,1.8132921,3.2880282,0.0,24.043333
7,1.9452391,0.0,7.911825,62.59698,0.0,184.02374
8,1.0711094,0.0,4.04846,16.39003,0.0,54.29839
9,0.06021109,0.0,0.37243757,0.13870974,0.0,8.865807
10,0.24068825,0.0,1.1393603,1.298142,0.0,19.364395
11,0.1912084,0.0,0.9391347,0.88197404,0.0,17.011435
12,0.04006971,0.0,0.29052442,0.08440444,0.0,6.08044
13,0.0019540233,0.0,0.03344358,0.0011184731,0.0,0.8300129
14,0.0,0.0,0.0,0.0,0.0,0.0
15,0.057118528,0.0,0.39161,0.15335838,0.0,4.0
16,0.7384543,0.0,3.214658,10.334026,0.0,45.63664
17,0.46481946,0.0,2.1086223,4.4462876,0.0,32.952717
18,0.43316197,0.0,2.2433236,5.0325007,0.0,32.662968
19,0.06742278,0.0,0.374987,0.14061525,0.0,7.5999994
20,0.0,0.0,0.0,0.0,0.0,0.0
21,0.19106765,0.0,2.696495,7.2710853,0.0,103.60258
22,0.6015504,0.0,3.7074313,13.745048,0.0,94.617966
23,0.027010264,0.0,0.18362229,0.033717144,0.0,5.44088
24,0.29857266,0.0,1.6552597,2.7398849,0.0,25.031956
25,1.5247511,0.0,6.7125406,45.058205,0.0,84.09131
26,3.1768975,0.0,11.203504,125.518486,0.0,133.84343
27,3.6094332,0.0,8.590516,73.79697,0.0,132.92213
28,1.2352631,0.0,5.465156,29.86793,0.0,114.013306
29,0.64480364,0.0,2.225925,4.954742,0.0,28.742891
30,0.3679323,0.0,1.3367215,1.7868245,0.0,22.21851
31,0.39206186,0.0,1.5134891,2.2906494,0.0,18.96556
32,0.20017311,0.0,1.2445424,1.5488856,0.0,18.979517
33,0.03801911,0.0,0.47008833,0.22098303,0.0,7.9000006
34,0.0065705203,0.0,0.105961785,0.0112279,0.0,5.2244635
35,0.0,0.0,0.0,0.0,0.0,0.0
36,2.0108752,0.0,7.631364,58.237717,0.0,86.20824
37,1.9074922,0.0,6.503961,42.30151,0.0,62.343163
38,0.024894984,0.0,0.1660279,0.027565267,0.0,2.4008932
39,0.0057497714,0.0,0.06832026,0.004667658,0.0,2.3162453
40,0.048417136,0.0,0.3038132,0.09230246,0.0,2.9000003
41,0.08191559,0.0,0.8139483,0.66251177,0.0,12.576546
42,0.13790146,0.0,1.5001425,2.2504272,0.0,24.300001
43,0.37604338,0.0,1.978901,3.9160495,0.0,27.717108
44,0.00023041818,0.0,0.006097404,3.7178335e-05,0.0,0.26564014
45,0.040130325,0.0,0.66531223,0.44264033,0.0,24.578619
46,0.0072249398,0.0,0.16987093,0.028856132,0.0,8.866123
47,0.16230753,0.0,1.0421188,1.0860116,0.0,9.8
48,0.13919908,0.0,0.68720204,0.47224665,0.0,5.7000003
49,0.29438043,0.0,1.7033415,2.9013722,0.0,16.3
50,0.71387434,0.0,4.315307,18.621874,0.0,41.900005
51,0.588003,0.0,2.3631642,5.5845447,0.0,33.74678
52,1.9798388,0.0,6.079409,36.959217,0.0,68.4193
53,1.6925874,0.0,7.482249,55.984047,0.0,177.64296
54,1.2932773,0.0,8.206042,67.33913,0.0,201.6884
55,0.30224696,0.0,2.2487159,5.056723,0.0,44.124115
56,0.009038501,0.0,0.12505753,0.015639387,0.0,2.1959045
57,0.0038375182,0.0,0.0565455,0.0031973936,0.0,2.3020864
58,0.026669228,0.0,0.34674117,0.120229445,0.0,7.889429
59,0.011479165,0.0,0.15371844,0.02362936,0.0,3.9678004
60,0.24024953,0.0,1.0834408,1.173844,0.0,10.244086
61,0.84968907,0.0,3.4853585,12.147724,0.0,27.6
62,0.67281526,0.0,3.3805666,11.42823,0.0,32.312244
63,0.57739806,0.0,3.6611207,13.403804,0.0,60.166523
64,0.9139472,0.0,5.749764,33.059784,0.0,95.580025
65,0.9858802,0.0,5.117788,26.191753,0.0,120.59322
66,0.6818338,0.0,4.088907,16.71916,0.0,136.51276
67,1.6473043,0.0,4.952672,24.528961,0.0,79.017975
68,2.240647,0.0,6.164892,38.005898,0.0,80.63609
69,2.2611766,0.0,5.693602,32.417103,0.0,47.300003
70,4.1686015,0.0,8.153202,66.47471,0.0,89.113914
71,1.9603554,0.0,5.8339663,34.035164,0.0,56.32702
72,0.64642996,0.0,4.0863633,16.698364,0.0,54.897625
73,0.17214108,0.0,1.387073,1.9239718,0.0,27.842665
74,0.41987807,0.0,3.043703,9.264129,0.0,131.34843
75,0.83819085,0.0,3.7446358,14.022297,0.0,64.61246
76,0.668784,0.0,2.567951,6.5943723,0.0,36.725746
77,0.9467131,0.0,3.446161,11.876025,0.0,45.4
78,1.4580604,0.0,4.4495807,19.798767,0.0,48.104965
79,0.66526765,0.0,2.926107,8.562101,0.0,49.270428
80,0.6877261,0.0,2.6434867,6.9880223,0.0,38.48148
81,0.4707112,0.0,2.5854678,6.6846433,0.0,24.3
82,0.16583315,0.0,0.96813315,0.93728185,0.0,8.8
83,0.05417736,0.0,0.30827338,0.09503247,0.0,9.05553
84,0.54239136,0.0,2.5655525,6.5820594,0.0,39.98505
85,0.20970319,0.0,1.2539871,1.5724835,0.0,23.120968
86,0.76018816,0.0,5.037332,25.374716,0.0,65.80001
87,0.20548835,0.0,2.115495,4.4753194,0.0,58.33484
88,0.4120913,0.0,2.1997895,4.8390737,0.0,50.059628
89,1.8990936,0.0,9.248553,85.53574,0.0,128.45258
90,2.5121877,0.0,14.935944,223.0824,0.0,245.04817
91,2.0566535,0.0,9.165284,84.00243,0.0,188.62057
92,2.821851,0.0,11.242421,126.39204,0.0,175.82224
93,3.5361266,0.0,15.296167,233.97275,0.0,158.63124
94,2.4167855,0.0,9.534876,90.91386,0.0,111.77158
95,2.79891,0.0,8.207969,67.37075,0.0,124.3455
96,4.6423354,0.0,12.66418,160.38144,0.0,87.09861
97,2.7504692,0.0,7.7644596,60.286835,0.0,74.707306
98,1.1919115,0.0,3.8248713,14.62964,0.0,44.088448
99,1.0827173,0.0,5.2944756,28.031471,0.0,68.87156
100,1.1037903,0.0,6.4365573,41.429268,0.0,83.700005
101,0.3262881,0.0,2.78389,7.7500434,0.0,43.718468
102,0.10498109,0.0,0.9120379,0.83181316,0.0,20.898266
103,0.036291253,0.0,0.57415503,0.329654,0.0,21.045395
104,0.07822311,0.0,0.97247446,0.94570655,0.0,22.482655
105,0.13706726,0.0,1.4774063,2.1827292,0.0,45.243645
106,0.9263866,0.0,3.9271936,15.422851,0.0,69.48535
107,0.33728397,0.0,2.114603,4.471546,0.0,44.87745
108,0.16250305,0.0,1.5959878,2.547177,0.0,38.46294
109,0.71097744,0.0,4.049781,16.400724,0.0,65.2488
110,1.9813253,0.0,6.980589,48.728622,0.0,101.57859
111,1.5881029,0.0,5.386299,29.012218,0.0,111.38902
112,2.5274835,0.0,10.2777,105.63112,0.0,162.43506
113,2.0356114,0.0,7.203428,51.889374,0.0,107.91054
114,2.619967,0.0,6.3321013,40.095505,0.0,73.08625
115,2.2485805,0.0,8.233928,67.79756,0.0,91.04609
116,3.2342796,0.0,14.111336,199.12979,0.0,146.8
117,2.3213274,0.0,14.753748,217.67307,0.0,238.24019
118,1.6299305,0.0,7.7463074,60.005276,0.0,89.83247
119,1.930724,0.0,6.482331,42.020615,0.0,122.473816
120,1.9483817,0.0,6.2023263,38.468853,0.0,119.46282
121,2.6136363,0.0,8.028178,64.45165,0.0,87.30001
122,1.8041562,0.0,5.5791845,31.127298,0.0,66.6
123,0.81022215,0.0,3.3835475,11.448394,0.0,51.265152
124,1.1659863,0.0,3.366597,11.333975,0.0,42.440636
125,1.107574,0.0,4.9079394,24.087872,0.0,50.057346
126,1.6518449,0.0,7.27832,52.973938,0.0,80.61801
127,1.7387329,0.0,4.9517484,24.519812,0.0,74.577934
128,1.1306763,0.0,4.474356,20.019861,0.0,58.750664
129,1.2883899,0.0,4.726244,22.337381,0.0,88.96548
130,2.3787358,0.0,6.928155,47.999332,0.0,72.33689
131,1.0947698,0.0,4.915043,24.157646,0.0,97.77823
132,0.9565605,0.0,3.4990096,12.243069,0.0,66.67855
133,1.0282755,0.0,4.934,24.344358,0.0,79.59591
134,1.507896,0.0,4.7917204,22.960585,0.0,66.82723
135,1.9575069,0.0,6.767508,45.799168,0.0,88.623535
136,1.8631487,0.0,5.4478374,29.678932,0.0,73.681175
137,1.2460349,0.0,4.0956006,16.773943,0.0,65.4322
138,1.528064,0.0,4.1077905,16.873943,0.0,46.84778
139,3.0513465,0.0,8.255535,68.153854,0.0,95.80067
140,1.7172607,0.0,5.759113,33.16738,0.0,108.668846
141,2.7507203,0.0,7.8514676,61.645542,0.0,72.40329
142,2.0341847,0.0,5.8434105,34.145447,0.0,54.737762
143,1.6749853,0.0,5.582052,31.15931,0.0,81.79441
144,1.8779503,0.0,5.6176677,31.558187,0.0,53.818306
145,2.669038,0.0,10.162155,103.2694,0.0,159.6046
146,2.018939,0.0,9.30741,86.62789,0.0,212.6453
147,4.096608,0.0,9.218002,84.97157,0.0,87.782936
148,1.1702816,0.0,3.5982625,12.947494,0.0,52.740803
149,2.5212054,0.0,6.082404,36.99564,0.0,74.58066
150,1.9851222,0.0,5.516039,30.426687,0.0,93.45779
151,5.8186755,0.0,15.103052,228.10219,0.0,155.83075
152,3.7284093,0.0,11.36068,129.06505,0.0,210.94658
153,4.1721144,0.0,12.630505,159.52965,0.0,143.15515
154,4.7562776,0.0,17.002716,289.09238,0.0,308.7126
155,4.0797734,0.0,11.729868,137.5898,0.0,165.47897
156,1.3641976,0.0,5.1590376,26.615671,0.0,75.0
157,3.6677213,0.0,8.118884,65.91628,0.0,103.5852
158,6.2171736,0.34102845,11.879192,141.11522,0.0,114.523964
159,4.556268,0.0,10.589551,112.13859,0.0,119.90021
160,3.7890031,0.15092747,7.919723,62.72201,0.0,105.03326
161,4.722115,0.15723337,12.6474285,159.95746,0.0,278.0244
162,5.85495,0.37777817,14.71081,216.40791,0.0,221.99974
163,5.3974876,0.0,13.175595,173.59631,0.0,151.68822
164,7.3517923,0.0,20.502512,420.35303,0.0,315.95502
165,3.860031,0.0,10.197127,103.981415,0.0,102.31915
166,2.9016528,0.0,6.774748,45.897205,0.0,91.82338
167,6.3530993,0.6633866,11.915726,141.98451,0.0,106.23717
168,6.111538,0.0,22.238373,494.54523,0.0,540.26953
169,4.33043,0.0,10.881337,118.403496,0.0,138.15282
170,5.5636444,0.0,14.0665245,197.86711,0.0,121.52275
171,6.110904,0.30623102,14.994743,224.84232,0.0,176.45146
172,6.700942,1.8961371,11.079586,122.757225,0.0,170.14421
173,6.904568,1.2517947,14.521436,210.87209,0.0,204.6707
174,4.610545,0.44134802,9.357485,87.56252,0.0,90.82308
175,4.5416,0.0,10.907065,118.964066,0.0,199.76431
176,6.966715,0.12691319,19.881916,395.29062,0.0,348.59677
177,7.96268,1.6600127,15.970884,255.06915,0.0,158.51909
178,8.3296385,2.0332246,15.079111,227.37958,0.0,194.31712
179,8.46738,2.2670193,14.402285,207.4258,0.0,133.87149
180,11.000359,3.1900463,18.717604,350.34866,0.0,358.34235
181,10.723176,4.276183,18.301771,334.95483,0.0,209.74011
182,11.620889,3.1368623,20.601553,424.42395,0.0,194.93568
183,12.18536,3.0615118,21.945484,481.60425,0.0,237.43161
184,9.583604,3.429278,14.984896,224.54709,0.0,126.99506
185,9.34382,2.3944104,16.048214,257.5452,0.0,154.9035
186,9.210744,0.7054541,16.59492,275.39136,0.0,155.34575
187,6.438271,0.21623269,12.87656,165.8058,0.0,121.39806
188,5.37204,0.32528344,11.355813,128.95448,0.0,188.20567
189,4.291436,0.0,9.934534,98.69497,0.0,87.55198
190,7.1559415,0.0,18.859972,355.69852,0.0,211.43686
191,10.989471,1.0513976,21.99816,483.919,0.0,177.51556
192,11.149915,2.9193978,18.658974,348.15732,0.0,174.73523
193,8.7071295,2.4962418,16.368706,267.93454,0.0,177.10995
194,8.335289,1.9411917,15.895942,252.68095,0.0,153.59184
195,9.6709385,2.1017323,19.518888,380.987,0.0,229.13304
196,9.701721,1.7847428,19.492952,379.97516,0.0,299.7835
197,10.1150675,1.8475934,21.147732,447.2266,0.0,284.2033
198,8.566027,2.3644214,14.853692,220.63217,0.0,230.82483
199,11.596625,2.2132096,22.044947,485.97964,0.0,222.01991
200,13.435204,4.8340225,23.922462,572.28424,0.0,194.2002
201,11.213622,4.0746326,18.68776,349.23236,0.0,189.51349
202,10.99796,3.3429174,17.614702,310.2777,0.0,139.57796
203,10.214301,2.4404392,18.530682,343.38617,0.0,226.78732
204,11.834477,3.3512616,20.885824,436.21768,0.0,272.68408
205,13.301864,3.52834,27.791407,772.3623,0.0,424.70465
206,11.846662,2.4207573,29.324396,859.9202,0.0,416.94577
207,8.391222,0.9509284,18.532057,343.4371,0.0,265.90115
208,7.790389,1.8618541,14.881619,221.46259,0.0,146.95346
209,7.7444963,1.2730442,17.033936,290.15497,0.0,289.9594
210,9.208105,1.6933469,18.437866,339.95493,0.0,210.66223
211,5.723986,0.87933856,10.434681,108.88257,0.0,114.49535
212,5.5449996,1.2054734,10.729709,115.12665,0.0,179.62512
213,6.212111,1.0219716,12.216855,149.25156,0.0,169.75325
214,5.933648,1.3705664,11.443406,130.95155,0.0,116.2314
215,6.250159,1.2618003,10.495579,110.15718,0.0,114.88807
216,6.497988,0.28831962,16.013493,256.43195,0.0,244.03511
217,5.593927,0.0,13.307875,177.09953,0.0,136.34328
218,5.4817796,0.2699902,11.133758,123.96056,0.0,149.11569
219,5.514099,0.47537708,11.020559,121.452736,0.0,122.11344
220,8.612121,1.756753,16.804022,282.37512,0.0,143.27588
221,9.07786,1.4715862,20.09705,403.8914,0.0,206.10487
222,11.297251,2.611207,25.651602,658.00464,0.0,261.4
223,11.583202,0.872736,30.935434,957.0011,0.0,330.89053
224,12.977325,1.3613678,34.890812,1217.3688,0.0,435.1148
225,9.410014,0.13788298,29.876278,892.592,0.0,407.45322
226,8.148518,0.9666675,20.258677,410.41397,0.0,316.35144
227,4.787495,0.1293621,11.046399,122.02293,0.0,132.9561
228,3.8705926,0.0,9.502082,90.28956,0.0,107.33345
229,4.1031523,0.0,9.857145,97.163315,0.0,118.99538
230,5.220971,0.2709102,9.945649,98.91593,0.0,124.654045
231,7.46742,1.2195966,13.633959,185.88483,0.0,133.42679
232,9.769835,2.7917724,17.910192,320.77502,0.0,186.41602
233,7.7307267,0.8390168,16.880365,284.94672,0.0,168.38611
234,5.244212,0.28471506,11.21505,125.777336,0.0,162.598
235,3.9231536,0.28618586,9.354601,87.50855,0.0,141.04645
236,6.2932644,0.9757682,11.25135,126.59288,0.0,81.39382
237,8.259395,2.5325546,13.797223,190.36337,0.0,155.98396
238,7.591072,1.7381198,14.151503,200.26501,0.0,195.7958
239,8.19222,1.6967165,15.975712,255.22336,0.0,183.5508
240,10.116057,3.057583,15.817912,250.20633,0.0,211.98863
241,12.114268,4.2802725,20.58398,423.70026,0.0,239.6291
242,8.894603,2.7039905,17.172785,294.90454,0.0,264.45096
243,5.7195864,1.3421195,11.513062,132.55058,0.0,154.14491
244,7.569554,1.345184,13.362478,178.55583,0.0,160.96236
245,8.470532,1.054488,16.628572,276.50943,0.0,141.07062
246,5.3402143,0.43204337,11.232637,126.17214,0.0,124.88929
247,3.7551084,0.0,9.143367,83.60115,0.0,139.4603
248,3.4448624,0.0,10.619667,112.77732,0.0,151.39548
249,3.7607386,0.0,10.230127,104.65551,0.0,145.34369
250,3.1540608,0.0,7.890577,62.2612,0.0,85.31929
251,4.7968073,0.0,11.381018,129.52757,0.0,113.16326
252,4.8926845,0.0,12.845555,165.00829,0.0,180.30496
253,6.1963935,0.0,16.503483,272.36496,0.0,185.21303
254,3.3248224,0.0,7.9637327,63.42104,0.0,97.69291
255,4.0690894,0.1661569,8.374836,70.13787,0.0,83.23522
256,5.690432,0.24244204,10.869185,118.13919,0.0,81.158424
257,5.392877,0.34747893,11.1729,124.8337,0.0,148.35211
258,4.66523,0.17226136,10.188868,103.81303,0.0,152.55157
259,3.5047934,0.0,8.274093,68.46061,0.0,92.85026
260,5.2155676,0.0,12.537876,157.19833,0.0,221.99744
261,7.804119,1.1057378,14.703656,216.1975,0.0,144.86293
262,5.8020444,0.0,14.814768,219.47734,0.0,331.1413
263,7.1886764,0.0,19.13442,366.12607,0.0,252.68425
264,8.233039,0.29494363,14.917772,222.53992,0.0,167.77339
265,7.8181696,0.3122393,18.388746,338.14597,0.0,254.1834
266,5.8555217,0.0,14.669219,215.18599,0.0,191.72603
267,3.5301964,0.0,10.981613,120.595825,0.0,129.76892
268,3.132182,0.0,9.199827,84.636826,0.0,103.18827
269,2.2107973,0.0,6.375208,40.643276,0.0,65.74972
270,2.3588254,0.0,6.96416,48.499527,0.0,114.55231
271,3.4685285,0.0,8.415064,70.81329,0.0,121.21018
272,6.0773296,0.0,12.354716,152.63902,0.0,117.61114
273,5.453303,0.0,16.925364,286.46796,0.0,293.90747
274,4.1232734,0.0,12.684781,160.90367,0.0,336.61978
275,5.2365656,0.0,11.43074,130.66182,0.0,119.95342
276,3.9818828,0.0,13.474699,181.56752,0.0,159.72299
277,2.0247421,0.0,7.5637593,57.210453,0.0,105.87371
278,2.3340042,0.0,7.1291757,50.825146,0.0,89.28628
279,2.8730896,0.0,8.613193,74.18708,0.0,89.24902
280,3.9714801,0.0,8.682984,75.39421,0.0,90.50758
281,3.4053607,0.0,7.6583858,58.650875,0.0,87.37762
282,4.1431108,0.0,9.998795,99.9759,0.0,129.48947
283,5.556362,0.0,13.137799,172.60176,0.0,179.14307
284,4.7432666,0.0,13.723065,188.32253,0.0,177.35732
285,3.2414954,0.0,8.646906,74.768974,0.0,109.01591
286,3.1867874,0.0,8.979408,80.62977,0.0,122.79296
287,4.458328,0.0,11.774762,138.64502,0.0,150.10616
288,3.798112,0.0,11.897361,141.5472,0.0,142.54265
289,2.300917,0.0,7.7351394,59.832382,0.0,123.0
290,0.45691824,0.0,2.5913713,6.7152057,0.0,52.27773
291,0.33639544,0.0,3.2044284,10.268361,0.0,81.825554
292,0.8527369,0.0,4.108386,16.878838,0.0,62.3062
293,3.851173,0.0,15.09889,227.97649,0.0,179.59468
294,5.5512705,0.0,17.12699,293.33374,0.0,277.73514
295,4.616594,0.0,17.205254,296.02072,0.0,285.51755
296,0.7670039,0.0,2.7657619,7.6494384,0.0,43.960255
297,0.969786,0.0,4.1164775,16.945389,0.0,60.640774
298,0.42905477,0.0,2.0870366,4.355722,0.0,37.43345
299,0.36596572,0.0,1.9656075,3.863613,0.0,38.6
300,0.44560272,0.0,3.4011803,11.568027,0.0,145.0
301,0.6676921,0.0,4.3279486,18.73114,0.0,90.18051
302,0.1718974,0.0,1.2717084,1.6172421,0.0,32.497375
303,1.2113098,0.0,6.641721,44.112457,0.0,84.71301
304,2.1637237,0.0,11.313281,127.99033,0.0,291.6544
305,0.80070853,0.0,5.32795,28.387049,0.0,88.0
306,0.48641145,0.0,3.9143922,15.322466,0.0,102.742455
307,0.70161396,0.0,5.8260765,33.943165,0.0,149.33362
308,0.5544908,0.0,5.5013585,30.264946,0.0,136.45668
309,1.0947907,0.0,6.5056443,42.32341,0.0,112.12098
310,1.2962991,0.0,6.9460683,48.247868,0.0,134.89839
311,0.757429,0.0,3.8354576,14.710734,0.0,50.16249
312,0.5648774,0.0,3.3419073,11.1683445,0.0,77.88823
313,0.39236128,0.0,3.765264,14.177214,0.0,87.849174
314,0.047021605,0.0,0.74315566,0.5522803,0.0,23.902798
315,0.20873302,0.0,2.9561732,8.738959,0.0,98.995926
316,0.028203221,0.0,0.6623294,0.43868023,0.0,31.546322
317,0.1557591,0.0,2.371361,5.623353,0.0,59.869694
318,0.24074255,0.0,3.2586832,10.619016,0.0,84.897125
319,0.52850413,0.0,2.4454632,5.98029,0.0,56.293865
320,1.3583,0.0,7.124794,50.762688,0.0,161.35048
321,0.8097515,0.0,3.055828,9.338085,0.0,57.196117
322,0.6661859,0.0,3.160352,9.987824,0.0,58.898308
323,0.57838666,0.0,2.877123,8.277837,0.0,121.4
324,0.5497883,0.0,3.0945334,9.576138,0.0,102.6
325,0.36487007,0.0,2.8458111,8.098641,0.0,67.048874
326,0.2500198,0.0,1.6993521,2.8877978,0.0,47.83377
327,0.41271544,0.0,2.5207071,6.3539643,0.0,39.119564
328,0.05745818,0.0,0.63027835,0.39725077,0.0,17.468391
329,0.004235226,0.0,0.098189086,0.009641097,0.0,3.826435
330,0.0561716,0.0,0.859603,0.7389173,0.0,27.433872
331,0.6218516,0.0,4.5299087,20.520071,0.0,91.51223
332,0.742109,0.0,3.284021,10.784793,0.0,48.780434
333,0.15313281,0.0,1.6375803,2.6816692,0.0,45.770794
334,0.65073043,0.0,4.4224734,19.558273,0.0,141.95204
335,2.0209389,0.0,11.812132,139.52646,0.0,271.34317
336,1.6817731,0.0,10.469692,109.61446,0.0,189.92613
337,0.39845288,0.0,4.1345525,17.094524,0.0,138.89452
338,0.03120016,0.0,0.48973894,0.23984423,0.0,17.600904
339,0.1571096,0.0,1.2974886,1.6834764,0.0,28.248533
340,0.7914174,0.0,4.8123455,23.15867,0.0,97.85636
341,0.24118276,0.0,1.6003649,2.561168,0.0,43.814705
342,0.16552573,0.0,1.921424,3.6918705,0.0,65.8491
343,0.67137885,0.0,5.207024,27.113102,0.0,160.05983
344,1.1348748,0.0,6.3399553,40.195034,0.0,81.93387
345,0.993269,0.0,4.6952887,22.045736,0.0,88.0
346,2.9098687,0.0,9.337398,87.187,0.0,106.55903
347,0.95621395,0.0,3.3436122,11.179743,0.0,49.78738
348,0.3943082,0.0,1.9601345,3.842127,0.0,48.70173
349,0.022120722,0.0,0.32744506,0.10722026,0.0,20.0
350,0.05722612,0.0,0.82347775,0.6781156,0.0,25.632475
351,0.00021332473,0.0,0.012462647,0.00015531757,0.0,0.8539262
352,0.007048984,0.0,0.16429971,0.026994396,0.0,6.8787084
353,0.0,0.0,0.0,0.0,0.0,0.0
354,0.17526668,0.0,1.5190539,2.3075247,0.0,58.156746
355,0.15848666,0.0,1.0326223,1.0663089,0.0,14.099627
356,0.16549295,0.0,0.9671609,0.9354001,0.0,20.38921
357,0.003835668,0.0,0.092471555,0.0085509885,0.0,5.415569
358,3.3685406e-05,0.0,0.0023730884,5.6315484e-06,0.0,0.16721436
359,0.009609763,0.0,0.08788625,0.0077239936,0.0,1.0
360,0.01623389,0.0,0.61161786,0.3740764,0.0,27.357733
361,0.0,0.0,0.0,0.0,0.0,0.0
362,0.003688347,0.0,0.035002112,0.0012251479,0.0,0.40000004
363,0.0,0.0,0.0,0.0,0.0,0.0
364,0.0016906788,0.0,0.039358478,0.0015490898,0.0,1.3577746
365,0.0,0.0,0.0,0.0,0.0,0.0
